# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SortUnitFlat__p_nbits_8 --Mdir obj_dir_SortUnitFlat__p_nbits_8 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --threads 1 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SortUnitFlat__p_nbits_8__pickled.v"
S  12114336 91167011  1724543161   412587469  1724543161   400586546 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/bin/verilator_bin"
S      4942 109540631  1724543162   929704104  1724543162   926703874 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/include/verilated_std.sv"
S     18574 10126872962  1725492408   207768454  1725492408   206768373 "SortUnitFlat__p_nbits_8__pickled.v"
T      4182 7843157881  1725492408   376782122  1725492408   376782122 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8.cpp"
T      4045 7843157880  1725492408   373781879  1725492408   373781879 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8.h"
T      1880 7843156688  1725492408   404784386  1725492408   404784386 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8.mk"
T      3634 7843157879  1725492408   371781717  1725492408   371781717 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__ConstPool_0.cpp"
T       979 7843157878  1725492408   369781556  1725492408   369781556 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__Dpi.cpp"
T       700 7843157877  1725492408   366781313  1725492408   366781313 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__Dpi.h"
T      1129 7843157882  1725492408   378782284  1725492408   378782284 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__Dpi_Export__0.cpp"
T      1650 7843157875  1725492408   361780909  1725492408   361780909 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__Syms.cpp"
T      1426 7843157876  1725492408   364781151  1725492408   364781151 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__Syms.h"
T      3390 7843157884  1725492408   382782607  1725492408   382782607 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8___024root.h"
T     14177 7843156686  1725492408   400784063  1725492408   400784063 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8___024root__DepSet_h74c33cd9__0.cpp"
T     16532 7843157887  1725492408   389783173  1725492408   389783173 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8___024root__DepSet_h74c33cd9__0__Slow.cpp"
T    125765 7843156683  1725492408   397783820  1725492408   397783820 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8___024root__DepSet_h9036cf7c__0.cpp"
T      1109 7843157886  1725492408   386782931  1725492408   386782931 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8___024root__DepSet_h9036cf7c__0__Slow.cpp"
T       932 7843157885  1725492408   384782769  1725492408   384782769 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8___024root__Slow.cpp"
T       831 7843157883  1725492408   380782445  1725492408   380782445 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__pch.h"
T      1716 7843156689  1725492408   407784629  1725492408   407784629 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__ver.d"
T         0        0  1725492408   408784710  1725492408   408784710 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8__verFiles.dat"
T      1959 7843156687  1725492408   402784225  1725492408   402784225 "obj_dir_SortUnitFlat__p_nbits_8/VSortUnitFlat___05Fp_nbits_8_classes.mk"
S         0        0           0           0           1           0 "tut3_verilog/sort/SortUnitFlat.v"
S         0        0           0           0           1           0 "vc/trace.v"
